34.148168	0.55607
34.274176	0.53072
34.400184	0.50338
34.526192	0.47189
34.6522	0.43846
34.778208	0.40193
34.904216	0.36322
35.030224	0.32564
35.156232	0.28492
35.28224	0.24359
35.408248	0.20666
35.534256	0.17173
35.660264	0.14015
35.786272	0.11306
35.91228	0.0903
36.038288	0.07138
36.164296	0.05637
36.290304	0.04457
36.416312	0.03518
36.54232	0.02797
36.668328	0.02231
36.794336	0.01761
36.920344	0.01378
37.046352	0.01129
37.17236	0.00947
37.298368	0.00755
37.424376	0.00638
37.550384	0.00579
37.676392	0.00482
37.8024	0.00401
37.928408	0.00358
38.054416	0.00336
38.180424	0.00315
38.306432	0.003
38.43244	0.0031
38.558448	0.00284
38.684456	0.00259
38.810464	0.00263
38.936472	0.00225
39.06248	0.00178
39.188488	0.00155
39.314496	0.00165
39.440504	0.00169
39.566512	0.00153
39.69252	0.00159
39.818528	0.0016
39.944536	0.00132
40.070544	0.00101
40.196552	0.00095
40.32256	0.00094
40.448568	0.00104
40.574576	0.00108
40.700584	0.00085
40.826592	0.00082
40.9526	0.00093
41.078608	0.00084
41.204616	0.00064
41.330624	0.00051
41.456632	0.00052
41.58264	0.00042
41.708648	0.00037
41.834656	0.00024
41.960664	0.0003
42.086672	0.0004
42.21268	0.00018
42.338688	0.00027
42.464696	0.00046
42.590704	0.00039
42.716712	0.00011
42.84272	0.00001
42.968728	0.00011
43.094736	0.0002
43.220744	0.00017
43.346752	0.00012
43.47276	0.00004
43.598768	0
43.724776	-0.00011
43.850784	-0.00007
43.976792	-0.00002
44.1028	-0.00012
44.228808	-0.00024
44.354816	-0.00008
44.480824	0.00011
44.606832	0.00009
44.73284	0.00012
44.858848	-0.00017
44.984856	-0.00005
45.110864	0.00043
45.236872	0.00033
45.36288	0.00006
45.488888	0.00005
45.614896	0.00018
45.740904	0.00003
45.866912	-0.00011
45.99292	-0.00014
46.118928	-0.00017
46.244936	0.00014
46.370944	0.00025
46.496952	0.00005
46.62296	-0.00016
46.748968	-0.0003
46.874976	-0.00039
47.000984	-0.00026
47.126992	-0.00022
47.253	-0.00033
47.379008	-0.00028
47.505016	-0.0002
47.631024	-0.00016
47.757032	-0.00016
47.88304	-0.00013
48.009048	-0.00009
48.135056	-0.00003
48.261064	-0.00015
48.387072	-0.00038
48.51308	-0.00013
48.639088	-0.00014
48.765096	-0.00001
48.891104	-0.00007
49.017112	-0.00041
49.14312	-0.00046
49.269128	-0.00042
49.395136	-0.0005
49.521144	-0.00035
49.647152	0.00032
49.77316	0.00066
49.899168	0.00076
50.025176	0.00009
50.151184	-0.00022
50.277192	-0.00031
50.4032	-0.00056
50.529208	-0.00023
50.655216	0.00002
50.781224	-0.00021
50.907232	-0.00046
51.03324	-0.00005
51.159248	-0.00004
51.285256	-0.00056
51.411264	-0.00052
51.537272	-0.00027
51.66328	-0.00036
51.789288	-0.00058
51.915296	-0.00055
52.041304	-0.00055
52.167312	-0.00057
52.29332	-0.00045
52.419328	-0.00034
52.545336	-0.00043
52.671344	-0.00049
52.797352	-0.0004
52.92336	-0.00047
53.049368	-0.00065
53.175376	-0.00075
53.301384	-0.00077
53.427392	-0.00067
53.5534	-0.00042
53.679408	-0.00048
53.805416	-0.0006
53.931424	-0.00039
54.057432	-0.00036
54.18344	-0.00047
54.309448	-0.00041
54.435456	-0.00048
54.561464	-0.00057
54.687472	-0.00056
54.81348	-0.00067
54.939488	-0.00067
55.065496	-0.00044
55.191504	-0.00028
55.317512	-0.00037
55.44352	-0.00058
55.569528	-0.00061
55.695536	-0.0006
55.821544	-0.00061
55.947552	-0.00058
56.07356	-0.00061
56.199568	-0.00055
56.325576	-0.00052
56.451584	-0.00071
56.577592	-0.00078
56.7036	-0.00085
56.829608	-0.001
56.955616	-0.00098
57.081624	-0.00111
57.207632	-0.00117
57.33364	-0.00098
57.459648	-0.00104
57.585656	-0.00122
57.711664	-0.00133
57.837672	-0.00141
57.96368	-0.00134
58.089688	-0.00142
58.215696	-0.00151
58.341704	-0.00133
58.467712	-0.0014
58.59372	-0.00145
58.719728	-0.00132
58.845736	-0.00129
58.971744	-0.00119
59.097752	-0.00112
59.22376	-0.00106
59.349768	-0.00091
59.475776	-0.00085
59.601784	-0.00117
59.727792	-0.00112
59.8538	-0.00103
59.979808	-0.00119
60.105816	-0.00115
