10.507971	0.00307
10.558734	0.0006
10.609497	0.00228
10.66026	0.00411
10.711023	0.00458
10.761786	0.00245
10.812549	-0.00133
10.863312	-0.00174
10.914075	0.00026
10.964838	0.00267
11.015601	0.00177
11.066364	0.0004
11.117127	0.00115
11.16789	0.00181
11.218653	0.00061
11.269416	0.00005
11.320179	0.00047
11.370942	-0.00085
11.421705	-0.00018
11.472468	0.0027
11.523231	0.00261
11.573994	0.00189
11.624757	0.00024
11.67552	-0.00091
11.726283	0.00156
11.777046	0.00452
11.827809	0.00323
11.878572	0.00149
11.929335	0.00124
11.980098	0.00111
12.030861	0.00044
12.081624	0
12.132387	0.00127
12.18315	0.00225
12.233913	0.00051
12.284676	-0.00142
12.335439	0.00126
12.386202	0.00325
12.436965	0.00185
12.487728	0.00099
12.538491	0.00314
12.589254	0.0044
12.640017	0.00156
12.69078	-0.00078
12.741543	0.00161
12.792306	0.00412
12.843069	0.00365
12.893832	0.0029
12.944595	0.00301
12.995358	0.0019
13.046121	-0.00045
13.096884	0.00192
13.147647	0.00393
13.19841	0.00355
13.249173	0.00897
13.299936	0.00835
13.350699	0.00271
13.401462	0.00195
13.452225	0.00159
13.502988	0.00123
13.553751	0.00141
13.604514	-0.00006
13.655277	-0.00119
13.70604	0.00063
13.756803	0.00303
13.807566	0.00285
13.858329	0.00112
13.909092	0.00012
13.959855	-0.00035
14.010618	0.00001
14.061381	-0.00047
14.112144	-0.00009
14.162907	0.00007
14.21367	-0.00018
14.264433	0.00048
14.315196	0.00181
14.365959	0.00182
14.416722	0.00204
14.467485	0.00182
14.518248	0.00086
14.569011	0.00189
14.619774	0.00221
14.670537	0.00052
14.7213	-0.00181
14.772063	-0.00085
14.822826	0.00118
14.873589	0.00183
14.924352	0.00169
14.975115	0.00084
15.025878	0.00163
15.076641	0.00118
15.127404	0.00009
15.178167	-0.00015
15.22893	-0.00018
15.279693	0.00151
15.330456	0.00246
15.381219	0.00207
15.431982	0.00047
15.482745	0.00104
15.533508	0.00176
15.584271	0.00163
15.635034	0.0036
15.685797	0.00195
15.73656	-0.00016
15.787323	0.00088
15.838086	0.00292
15.888849	0.00356
15.939612	0.0019
15.990375	0.00143
16.041138	0.00071
16.091901	0.00021
16.142664	0.00085
16.193427	0.00014
16.24419	-0.00049
16.294953	0.00199
16.345716	0.00472
16.396479	0.00431
16.447242	0.00207
16.498005	0.00192
16.548768	0.00154
16.599531	0.0013
16.650294	0.00204
16.701057	0.0022
16.75182	0.00273
16.802583	0.00255
16.853346	0.00312
16.904109	0.00178
16.954872	0.00146
17.005635	0.00248
17.056398	0.00694
17.107161	0.00672
17.157924	0.0008
17.208687	0.00096
17.25945	0.00144
17.310213	0.00085
17.360976	0.00004
17.411739	0.00073
17.462502	0.00072
17.513265	0.00074
17.564028	0.00079
17.614791	0.00135
17.665554	0.00296
17.716317	0.00273
17.76708	0.00287
17.817843	0.00272
17.868606	0.00144
17.919369	0.00131
17.970132	0.00341
18.020895	0.00357
18.071658	0.00189
18.122421	0.00304
18.173184	0.00421
18.223947	0.00303
18.27471	0.00399
18.325473	0.00624
18.376236	0.0054
18.426999	0.00439
18.477762	0.0041
18.528525	0.00544
18.579288	0.00734
18.630051	0.00745
18.680814	0.00778
18.731577	0.0085
18.78234	0.00915
18.833103	0.00795
18.883866	0.00829
18.934629	0.00923
18.985392	0.00895
19.036155	0.0096
19.086918	0.01019
19.137681	0.01047
19.188444	0.01085
19.239207	0.01231
19.28997	0.01361
19.340733	0.01479
19.391496	0.01602
19.442259	0.01671
19.493022	0.01779
19.543785	0.01861
19.594548	0.01985
19.645311	0.02175
19.696074	0.02379
19.746837	0.02584
19.7976	0.02773
19.848363	0.03208
19.899126	0.03564
19.949889	0.03732
20.000652	0.04078
20.051415	0.04462
20.102178	0.04862
20.152941	0.05348
20.203704	0.05806
20.254467	0.0631
20.30523	0.06937
20.355993	0.07575
20.406756	0.08461
20.457519	0.09382
20.508282	0.10364
20.559045	0.1142
20.609808	0.12406
20.660571	0.1393
20.711334	0.15306
20.762097	0.16615
20.81286	0.18148
20.863623	0.19862
20.914386	0.2221
20.965149	0.24545
21.015912	0.27072
21.066675	0.29461
21.117438	0.31627
21.168201	0.34507
21.218964	0.37381
21.269727	0.40813
21.32049	0.44975
21.371253	0.48624
21.422016	0.5247
21.472779	0.56257
21.523542	0.60016
21.574305	0.63775
21.625068	0.66551
21.675831	0.69236
21.726594	0.71886
21.777357	0.73383
21.82812	0.74489
21.878883	0.75114
21.929646	0.75958
21.980409	0.76649
22.031172	0.76954
22.081935	0.7803
22.132698	0.78136
22.183461	0.78139
22.234224	0.78114
22.284987	0.78127
22.33575	0.78289
22.386513	0.78106
22.437276	0.78005
22.488039	0.78025
22.538802	0.78108
22.589565	0.78478
22.640328	0.79071
22.691091	0.79397
22.741854	0.79881
22.792617	0.80601
22.84338	0.81349
22.894143	0.81734
22.944906	0.81421
22.995669	0.813
23.046432	0.80621
23.097195	0.79097
23.147958	0.7763
23.198721	0.75425
23.249484	0.72608
23.300247	0.68695
23.35101	0.64551
23.401773	0.60129
23.452536	0.55132
23.503299	0.50067
23.554062	0.45269
23.604825	0.41065
23.655588	0.3714
23.706351	0.33851
23.757114	0.30515
23.807877	0.27499
23.85864	0.2522
23.909403	0.22962
23.960166	0.20933
24.010929	0.18952
24.061692	0.16902
24.112455	0.15133
24.163218	0.13726
24.213981	0.12435
24.264744	0.11185
24.315507	0.10055
24.36627	0.09112
24.417033	0.08333
24.467796	0.07692
24.518559	0.07062
24.569322	0.06539
24.620085	0.06028
24.670848	0.05471
24.721611	0.05105
24.772374	0.04633
24.823137	0.04396
24.8739	0.04091
24.924663	0.03714
24.975426	0.03606
25.026189	0.03126
25.076952	0.02793
25.127715	0.02883
25.178478	0.02801
25.229241	0.02483
25.280004	0.02412
25.330767	0.02183
25.38153	0.01734
25.432293	0.01565
25.483056	0.01597
25.533819	0.01711
25.584582	0.01647
25.635345	0.01424
25.686108	0.01317
25.736871	0.01368
25.787634	0.01338
25.838397	0.01291
25.88916	0.01285
25.939923	0.01196
25.990686	0.0117
26.041449	0.01094
26.092212	0.00881
26.142975	0.00787
26.193738	0.00782
26.244501	0.00718
26.295264	0.00644
26.346027	0.00526
26.39679	0.00534
26.447553	0.00585
26.498316	0.00567
26.549079	0.00528
26.599842	0.00415
26.650605	0.00425
26.701368	0.00389
26.752131	0.0039
26.802894	0.00411
26.853657	0.00383
26.90442	0.00399
26.955183	0.00342
27.005946	0.00366
27.056709	0.00344
27.107472	0.00346
27.158235	0.00377
27.208998	0.00349
27.259761	0.00308
27.310524	0.00322
27.361287	0.00351
27.41205	0.00348
27.462813	0.00391
27.513576	0.00437
27.564339	0.00407
27.615102	0.00336
27.665865	0.00286
27.716628	0.00363
27.767391	0.004
27.818154	0.00266
27.868917	0.00269
27.91968	0.00262
27.970443	0.00226
28.021206	0.00254
28.071969	0.00127
28.122732	0.00049
28.173495	0.0006
28.224258	0.00097
28.275021	0.00225
28.325784	0.00411
28.376547	0.00263
28.42731	-0.00161
28.478073	-0.00087
28.528836	0.00002
28.579599	0.0007
28.630362	0.00166
28.681125	0.00137
28.731888	0.00138
28.782651	0.00076
28.833414	-0.00007
28.884177	-0.00005
28.93494	0.00042
28.985703	0.00085
29.036466	0.00193
29.087229	0.00187
29.137992	0.00056
29.188755	0.00008
29.239518	0.00031
29.290281	-0.00027
29.341044	0.0001
29.391807	0.00009
29.44257	0.0011
29.493333	0.00332
29.544096	0.00217
29.594859	0.00087
29.645622	0.00174
29.696385	0.00202
29.747148	0.00063
29.797911	0.00015
29.848674	0.00056
29.899437	-0.00051
29.9502	-0.00041
30.000963	0.00031
30.051726	-0.00059
30.102489	-0.00104
30.153252	-0.00047
30.204015	0.00154
30.254778	0.00238
30.305541	0.00096
30.356304	0.00044
30.407067	0.00138
30.45783	0.00212
30.508593	0.00192
30.559356	0.00135
30.610119	0.00165
30.660882	0.00109
30.711645	0.00039
30.762408	0.00163
30.813171	0.00263
30.863934	0.00177
30.914697	-0.00016
30.96546	-0.00045
31.016223	0.00008
31.066986	0.00136
31.117749	0.00179
31.168512	0.0004
31.219275	0.00037
31.270038	0.00014
31.320801	0.00087
31.371564	0.00032
31.422327	0.00032
31.47309	0.002
31.523853	-0.00016
31.574616	-0.00121
31.625379	0.00065
31.676142	0.00266
31.726905	0.00216
31.777668	0.00048
31.828431	0.00051
31.879194	0.00069
31.929957	0.00056
31.98072	0.00014
32.031483	-0.0016
32.082246	-0.00154
32.133009	-0.0001
32.183772	0.00085
32.234535	0.00199
32.285298	0.00155
32.336061	0.00087
32.386824	0.0013
32.437587	0.00023
32.48835	-0.00161
32.539113	-0.00132
32.589876	0.00055
32.640639	0.00123
32.691402	0.00086
32.742165	0.00099
32.792928	0.00097
32.843691	0.00071
32.894454	0.00028
32.945217	-0.00087
32.99598	-0.0004
33.046743	0.00147
33.097506	0.00069
33.148269	0.00099
33.199032	0.00157
33.249795	0.00119
33.300558	0.0016
33.351321	0.00065
33.402084	0.00141
33.452847	0.00195
33.50361	0.00173
33.554373	0.00244
33.605136	0.00229
33.655899	0.00192
33.706662	0.00137
33.757425	0.00068
33.808188	0.00023
33.858951	0.00096
33.909714	0.00169
33.960477	0.00051
34.01124	0
34.062003	0.00005
34.112766	-0.00167
34.163529	-0.00314
34.214292	0.00044
34.265055	0.00197
34.315818	0.00068
34.366581	0.00207
34.417344	0.00207
34.468107	0.00158
34.51887	0.0025
34.569633	0.00242
34.620396	0.00155
34.671159	-0.00084
34.721922	-0.00287
34.772685	0.00046
34.823448	0.00197
34.874211	0.00061
34.924974	0.00012
34.975737	-0.00006
35.0265	0.00116
35.077263	0.00206
35.128026	0.00307
35.178789	0.00262
35.229552	0.00035
35.280315	0.00074
35.331078	0.00159
35.381841	0.00184
35.432604	0.00241
35.483367	0.00144
35.53413	0.00126
35.584893	0.00284
35.635656	0.0031
35.686419	0.00227
35.737182	0.00222
35.787945	0.00258
35.838708	0.00114
35.889471	0.00146
35.940234	0.00271
35.990997	0.00185
36.04176	0.00065
36.092523	0.00014
36.143286	0.00168
36.194049	0.00301
36.244812	0.00541
36.295575	0.00486
36.346338	0.00364
36.397101	0.00636
36.447864	0.00609
36.498627	0.00307
36.54939	0.001
36.600153	0.00141
36.650916	-0.00042
36.701679	-0.001
36.752442	-0.0006
36.803205	0.00072
36.853968	0.00341
36.904731	0.00273
36.955494	0.00074
37.006257	-0.00304
37.05702	-0.00686
37.107783	-0.00112
37.158546	0.00376
37.209309	0.00575
37.260072	0.01287
37.310835	0.01143
37.361598	0.00819
37.412361	0.00402
37.463124	0.00079
37.513887	0.01636
37.56465	0.0218
37.615413	0.01892
37.666176	0.01738
37.716939	-0.00142
37.767702	0.00672
37.818465	0.02437
37.869228	0.01428
37.919991	0.00236
37.970754	0.00201
38.021517	-0.00006
38.07228	-0.00201
38.123043	0.00424
38.173806	0.00689
38.224569	0.00772
38.275332	0.0057
38.326095	0.00185
38.376858	0.00116
38.427621	0.0009
38.478384	0.00071
38.529147	0.002
38.57991	0.00321
38.630673	0.00321
38.681436	0.00505
38.732199	0.00457
38.782962	0.00396
38.833725	0.00398
38.884488	0.00305
38.935251	0.0022
38.986014	0.00503
39.036777	0.00348
39.08754	-0.002
39.138303	0.00057
39.189066	0.0046
39.239829	0.00535
39.290592	0.00061
39.341355	0.00036
39.392118	0.005
39.442881	0.00587
39.493644	0.00826
39.544407	0.00965
39.59517	0.00997
39.645933	0.00842
39.696696	0.00639
39.747459	0.00555
39.798222	0.00352
39.848985	-0.00054
39.899748	-0.00574
39.950511	-0.0034
40.001274	0.00542
